<>,1,2,3,4,5,6,7,8,9,10,11,12
D,0.3578,0.1006,0.1452,0.3615,0.4675,0.4795,0.4724,0.4708,0.4716,0.5524,0.5477,0.2513
E,,0.4894,0.475,0.4747,0.4847,0.515,0.37,0.2563,0.3961,0.4133,0.4501,
F,,0.4826,0.462,0.4821,0.4942,0.5361,0.3408,0.1547,0.3552,0.4249,0.4377,
G,,0.4629,0.4586,0.4695,0.485,0.5001,0.3436,0.1334,0.333,0.3952,0.3861,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0881,0.0852,0.0865,0.0884,0.0894,0.0868,0.0867,0.0879,0.0907,0.089,0.0893,0.0876
B,0.3957,0.3177,0.4656,0.3058,0.4796,0.5142,0.4964,0.4908,0.5004,0.5713,0.5653,0.3525
C,0.1149,0.1208,0.4597,0.3358,0.4749,0.5188,0.4824,0.4821,0.5165,0.564,0.5596,0.1129
D,0.3522,0.1008,0.1435,0.3617,0.4811,0.5019,0.484,0.4826,0.4817,0.56,0.5515,0.2602
E,,0.5028,0.4853,0.4819,0.492,0.5227,0.3643,0.2618,0.396,0.4182,0.452,
F,,0.4947,0.4707,0.493,0.5006,0.5447,0.326,0.1533,0.3562,0.4281,0.4389,
G,,0.4745,0.4691,0.477,0.4898,0.5078,0.3288,0.1322,0.3358,0.3999,0.3899,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0876,0.0852,0.087,0.0885,0.0896,0.0877,0.0872,0.0878,0.0907,0.0886,0.0887,0.0875
B,0.3902,0.3372,0.4653,0.3045,0.4849,0.5288,0.5104,0.4974,0.5058,0.5769,0.5698,0.3454
C,0.1141,0.119,0.4615,0.3351,0.4822,0.5359,0.5013,0.4926,0.5199,0.5711,0.5646,0.117
D,0.3483,0.1004,0.1442,0.3625,0.4918,0.5183,0.5031,0.4927,0.4898,0.565,0.5575,0.2668
E,,0.5187,0.4971,0.4889,0.4986,0.5266,0.3538,0.2563,0.3959,0.4232,0.4543,
F,,0.5086,0.4802,0.4943,0.5086,0.5449,0.3197,0.1527,0.3594,0.4311,0.4405,
G,,0.4865,0.4805,0.488,0.5012,0.5135,0.3231,0.1306,0.3386,0.4052,0.393,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0885,0.0857,0.0873,0.0884,0.0898,0.0869,0.0867,0.0881,0.091,0.0887,0.089,0.0876
B,0.3872,0.3543,0.4646,0.3027,0.4891,0.5291,0.5331,0.5035,0.5134,0.5826,0.5741,0.339
C,0.1143,0.1178,0.4637,0.3346,0.4862,0.5381,0.5238,0.5028,0.525,0.5772,0.5703,0.113
D,0.3465,0.1006,0.1412,0.363,0.4962,0.5248,0.5264,0.5025,0.4981,0.5716,0.5629,0.275
E,,0.5434,0.5082,0.4969,0.5059,0.531,0.3483,0.2579,0.3977,0.428,0.458,
F,,0.5245,0.49,0.5002,0.5138,0.5499,0.3178,0.1551,0.3625,0.4355,0.443,
G,,0.5015,0.4939,0.5004,0.5134,0.5241,0.3198,0.1289,0.3422,0.41,0.3958,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0875,0.0857,0.0869,0.0885,0.0894,0.087,0.0868,0.0871,0.0906,0.089,0.0889,0.0875
B,0.3871,0.3711,0.4638,0.298,0.4901,0.5261,0.5385,0.5124,0.5204,0.5882,0.5783,0.3344
C,0.1133,0.1165,0.4637,0.3344,0.484,0.5365,0.5313,0.5119,0.5281,0.5824,0.5737,0.1124
D,0.3454,0.1007,0.141,0.3646,0.498,0.5273,0.5335,0.5131,0.5075,0.5786,0.5681,0.2832
E,,0.5587,0.5189,0.5058,0.5096,0.5371,0.3419,0.2599,0.3991,0.4332,0.46,
F,,0.5459,0.4993,0.5047,0.5209,0.5457,0.32,0.1568,0.3661,0.4389,0.4432,
G,,0.5215,0.5067,0.511,0.5235,0.5344,0.3194,0.1275,0.3458,0.4151,0.4002,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0877,0.0848,0.0869,0.0883,0.0894,0.0867,0.0869,0.0876,0.0909,0.089,0.0887,0.0873
B,0.3818,0.386,0.4643,0.2965,0.4905,0.5227,0.5327,0.5226,0.5266,0.5941,0.5829,0.3309
C,0.1137,0.1161,0.4621,0.3347,0.4827,0.5341,0.5334,0.5215,0.5365,0.5893,0.5781,0.1123
D,0.344,0.1005,0.1401,0.3666,0.4964,0.5284,0.5315,0.5231,0.5178,0.5852,0.5698,0.2913
E,,0.5648,0.5302,0.516,0.5145,0.5432,0.3383,0.262,0.4016,0.4385,0.4631,
F,,0.5592,0.5105,0.5116,0.5251,0.5488,0.3234,0.1488,0.3708,0.4431,0.4457,
G,,0.5348,0.5173,0.5265,0.5395,0.5404,0.3231,0.1261,0.3503,0.4204,0.4027,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0878,0.0846,0.087,0.0892,0.0897,0.0869,0.0868,0.0879,0.0915,0.0897,0.0891,0.0873
B,0.3818,0.397,0.4656,0.2939,0.4921,0.5214,0.5251,0.5287,0.5325,0.6,0.5883,0.3288
C,0.1133,0.1155,0.4623,0.3363,0.4789,0.5343,0.5331,0.5315,0.542,0.5958,0.5821,0.1136
D,0.3442,0.1006,0.1393,0.3685,0.4928,0.5302,0.5302,0.5321,0.5276,0.5917,0.5751,0.295
E,,0.5649,0.5416,0.5241,0.5223,0.5486,0.3372,0.2659,0.4045,0.4432,0.4663,
F,,0.5627,0.52,0.5222,0.5369,0.55,0.3278,0.1492,0.3742,0.4464,0.4483,
G,,0.5373,0.5284,0.5394,0.5511,0.5489,0.3267,0.1253,0.3545,0.4249,0.4059,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0876,0.0856,0.0865,0.0888,0.0897,0.0871,0.087,0.0872,0.0908,0.0895,0.0889,0.0874
B,0.3797,0.3885,0.4675,0.2932,0.4907,0.5215,0.5176,0.5388,0.5406,0.6054,0.5925,0.3273
C,0.1134,0.1153,0.4711,0.3383,0.4746,0.5342,0.5301,0.5483,0.5482,0.6027,0.5895,0.1128
D,0.3471,0.1001,0.1387,0.3711,0.4874,0.5309,0.5281,0.5479,0.5354,0.5984,0.5803,0.2996
E,,0.5649,0.5592,0.536,0.5303,0.5533,0.3371,0.2708,0.4072,0.4482,0.4696,
F,,0.5651,0.5321,0.5295,0.5444,0.5558,0.3313,0.1482,0.3784,0.4505,0.4501,
G,,0.5356,0.5404,0.5497,0.5633,0.5563,0.3313,0.1241,0.36,0.4302,0.4093,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0876,0.0848,0.0864,0.0884,0.0901,0.0872,0.0867,0.0871,0.0911,0.0892,0.0888,0.0873
B,0.3774,0.381,0.4687,0.2933,0.4911,0.5206,0.5163,0.555,0.5493,0.6116,0.5957,0.3255
C,0.1137,0.1149,0.4767,0.3403,0.4679,0.5335,0.5285,0.5613,0.5528,0.6106,0.5931,0.113
D,0.3522,0.0998,0.138,0.3743,0.4819,0.5304,0.5264,0.5623,0.5455,0.6065,0.5871,0.3007
E,,0.5583,0.5757,0.5431,0.5429,0.558,0.3396,0.2762,0.4107,0.4532,0.4729,
F,,0.5631,0.55,0.5433,0.5522,0.5589,0.3332,0.1484,0.3832,0.4544,0.4532,
G,,0.531,0.5536,0.5618,0.5736,0.5676,0.3346,0.1229,0.364,0.4349,0.4121,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0878,0.0861,0.0871,0.0884,0.0895,0.0871,0.0871,0.0872,0.0907,0.0898,0.0889,0.0872
B,0.3745,0.3762,0.4679,0.2931,0.4895,0.5199,0.5148,0.5665,0.5561,0.6163,0.6001,0.3257
C,0.1141,0.1144,0.4805,0.342,0.46,0.5325,0.5286,0.5686,0.5561,0.6161,0.5969,0.1138
D,0.3593,0.0996,0.1374,0.3774,0.4752,0.5297,0.5239,0.5736,0.5521,0.6121,0.5883,0.2991
E,,0.5532,0.5871,0.5526,0.5506,0.5589,0.3375,0.2821,0.4141,0.4575,0.4761,
F,,0.5629,0.5631,0.549,0.5635,0.5626,0.3339,0.1487,0.3869,0.4578,0.4557,
G,,0.5249,0.5694,0.5708,0.5807,0.5713,0.3741,0.122,0.3691,0.4396,0.4156,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0875,0.086,0.0872,0.089,0.0895,0.0872,0.0869,0.0873,0.0908,0.0903,0.089,0.0874
B,0.3724,0.3765,0.4714,0.2946,0.4892,0.5198,0.5106,0.5727,0.5608,0.6214,0.6045,0.3273
C,0.1138,0.1148,0.486,0.3453,0.4539,0.531,0.5245,0.5747,0.5666,0.6227,0.6025,0.1143
D,0.367,0.0998,0.1368,0.3811,0.4668,0.5295,0.5214,0.5807,0.56,0.6172,0.5948,0.298
E,,0.5501,0.5942,0.5586,0.5596,0.5625,0.3379,0.2875,0.4174,0.4624,0.4792,
F,,0.5589,0.5734,0.5572,0.5709,0.5614,0.334,0.1497,0.391,0.4612,0.4585,
G,,0.5212,0.5847,0.5805,0.5909,0.5792,0.3373,0.1215,0.374,0.4447,0.4192,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0876,0.0868,0.0869,0.0884,0.0899,0.0873,0.0867,0.0879,0.0907,0.0903,0.0888,0.0877
B,0.3701,0.3747,0.4733,0.2971,0.487,0.5175,0.5115,0.5745,0.567,0.6257,0.6084,0.3304
C,0.1141,0.1136,0.4914,0.3479,0.4473,0.5288,0.5225,0.5789,0.5686,0.6281,0.6086,0.1257
D,0.3743,0.0988,0.1362,0.3844,0.4579,0.5283,0.5202,0.584,0.5678,0.6228,0.5981,0.2978
E,,0.5477,0.6003,0.5662,0.5683,0.5651,0.3381,0.2938,0.4213,0.4675,0.4826,
F,,0.5562,0.5806,0.5642,0.5765,0.5706,0.3348,0.1474,0.3959,0.4646,0.4622,
G,,0.5178,0.5954,0.5892,0.5968,0.5897,0.3387,0.1209,0.3784,0.4493,0.4228,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0876,0.0846,0.087,0.0887,0.0895,0.0871,0.0871,0.0878,0.0909,0.0892,0.0887,0.0876
B,0.3685,0.3755,0.4765,0.2991,0.4846,0.5162,0.5085,0.58,0.5732,0.6302,0.6115,0.3356
C,0.1145,0.1144,0.4937,0.3512,0.439,0.5261,0.5202,0.5822,0.5743,0.6341,0.6113,0.126
D,0.3782,0.0971,0.1359,0.3877,0.453,0.5269,0.5206,0.5874,0.5753,0.6281,0.6026,0.3015
E,,0.5457,0.6058,0.5736,0.5751,0.5681,0.3602,0.2996,0.4246,0.4669,0.4862,
F,,0.5516,0.5852,0.5721,0.5842,0.5761,0.3347,0.1471,0.4,0.4672,0.4647,
G,,0.5148,0.6052,0.5977,0.6061,0.5919,0.3396,0.1208,0.3833,0.4499,0.4256,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0875,0.0845,0.0865,0.0886,0.0897,0.087,0.0872,0.0876,0.0907,0.0899,0.089,0.0877
B,0.3686,0.3838,0.4798,0.3007,0.4804,0.5147,0.5099,0.5806,0.5774,0.6334,0.6153,0.3395
C,0.1148,0.1137,0.4977,0.3538,0.4319,0.5221,0.52,0.5844,0.5828,0.6377,0.6159,0.126
D,0.3803,0.0965,0.1353,0.3908,0.4444,0.5243,0.5214,0.5904,0.5814,0.6319,0.6052,0.3051
E,,0.543,0.6079,0.579,0.5818,0.5741,0.3584,0.3075,0.4278,0.465,0.4867,
F,,0.5503,0.5915,0.5789,0.5885,0.5777,0.335,0.1475,0.4054,0.4671,0.4673,
G,,0.5125,0.6108,0.607,0.6136,0.6034,0.3404,0.1204,0.3885,0.4487,0.4285,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0876,0.0846,0.0874,0.089,0.09,0.087,0.087,0.0873,0.0909,0.0892,0.0888,0.0879
B,0.3681,0.3884,0.4822,0.3029,0.4743,0.5111,0.5138,0.5854,0.582,0.6365,0.6172,0.3418
C,0.1154,0.1137,0.5012,0.3566,0.4262,0.517,0.5193,0.5861,0.5812,0.6413,0.6187,0.1166
D,0.3829,0.0958,0.1348,0.3937,0.4384,0.521,0.5222,0.5939,0.5877,0.6362,0.6086,0.3092
E,,0.5392,0.6104,0.5844,0.5858,0.5759,0.3572,0.3142,0.4307,0.4635,0.4855,
F,,0.5465,0.5955,0.5875,0.5935,0.5793,0.336,0.1479,0.4084,0.4651,0.4668,
G,,0.5073,0.6154,0.6139,0.6184,0.607,0.3411,0.1203,0.3924,0.4472,0.4283,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0885,0.0859,0.0869,0.0884,0.0896,0.0868,0.0874,0.0875,0.0909,0.0891,0.0888,0.0876
B,0.3685,0.3914,0.4841,0.3057,0.4692,0.5057,0.5155,0.5877,0.5868,0.6393,0.6189,0.3445
C,0.1157,0.1132,0.5048,0.3578,0.4199,0.5134,0.5215,0.5874,0.5872,0.6442,0.6223,0.1186
D,0.3856,0.0957,0.1345,0.3958,0.4314,0.5157,0.5243,0.5968,0.5932,0.6392,0.6117,0.3142
E,,0.5362,0.6132,0.591,0.5899,0.5788,0.355,0.3193,0.4336,0.4618,0.484,
F,,0.5408,0.5991,0.5921,0.5951,0.5844,0.3343,0.1473,0.41,0.4628,0.4647,
G,,0.502,0.6226,0.6228,0.6267,0.6129,0.3415,0.1201,0.3961,0.4456,0.4278,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0877,0.0867,0.0874,0.0889,0.0897,0.0872,0.0874,0.0873,0.0911,0.0895,0.0887,0.0877
B,0.3697,0.3933,0.4875,0.3073,0.4644,0.5002,0.5176,0.5878,0.5911,0.641,0.6233,0.3447
C,0.1163,0.1126,0.5081,0.356,0.4142,0.5076,0.5234,0.5904,0.5938,0.6466,0.6258,0.1325
D,0.3866,0.0955,0.1339,0.3939,0.4265,0.5113,0.5251,0.6,0.598,0.6435,0.6128,0.3196
E,,0.5345,0.6145,0.5942,0.5949,0.5801,0.3582,0.3247,0.4376,0.4604,0.4828,
F,,0.5388,0.6021,0.5899,0.5975,0.5842,0.3354,0.1475,0.4084,0.4605,0.4632,
G,,0.5036,0.6251,0.6296,0.6357,0.6229,0.3424,0.1199,0.3986,0.4447,0.4256,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0878,0.0846,0.0864,0.0887,0.0897,0.0875,0.0869,0.0874,0.0908,0.0892,0.0887,0.088
B,0.3704,0.3946,0.4895,0.31,0.4566,0.4933,0.5179,0.5915,0.5984,0.6428,0.6249,0.3452
C,0.1165,0.1144,0.5091,0.354,0.4097,0.4977,0.5208,0.5924,0.6004,0.6489,0.6266,0.1196
D,0.3891,0.0957,0.1333,0.3916,0.4198,0.5027,0.5251,0.6019,0.6049,0.6456,0.6128,0.3248
E,,0.5336,0.6163,0.5987,0.6018,0.5828,0.3572,0.329,0.4373,0.4589,0.4811,
F,,0.5359,0.6048,0.603,0.5993,0.5898,0.3361,0.1476,0.4066,0.4587,0.4613,
G,,0.4987,0.6269,0.6364,0.6404,0.6234,0.3435,0.1198,0.3974,0.4433,0.4245,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0875,0.0847,0.0868,0.0886,0.0898,0.0868,0.087,0.0883,0.0907,0.0893,0.0893,0.0879
B,0.3732,0.3944,0.4909,0.313,0.4461,0.48,0.5142,0.5936,0.6057,0.6451,0.6285,0.3461
C,0.1173,0.1115,0.5124,0.3524,0.4051,0.4916,0.5176,0.5952,0.6038,0.6501,0.6288,0.1209
D,0.3933,0.0958,0.1339,0.3896,0.4156,0.4951,0.5235,0.6045,0.6127,0.6473,0.6147,0.3288
E,,0.5322,0.6182,0.6029,0.6047,0.5858,0.3588,0.335,0.4347,0.4572,0.4789,
F,,0.5322,0.6074,0.6105,0.6004,0.5909,0.3371,0.147,0.4041,0.4567,0.4596,
G,,0.4966,0.6271,0.6467,0.6473,0.6285,0.3447,0.1202,0.3949,0.4421,0.4229,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0876,0.0852,0.0874,0.0892,0.0901,0.0868,0.0869,0.0874,0.0908,0.0899,0.0888,0.0882
B,0.3745,0.3942,0.4931,0.3143,0.4395,0.4662,0.5107,0.5947,0.6088,0.6465,0.631,0.3466
C,0.1182,0.1115,0.5118,0.3508,0.4001,0.48,0.5106,0.5974,0.612,0.6508,0.6313,0.129
D,0.3942,0.0961,0.1362,0.3869,0.41,0.4849,0.5187,0.6072,0.6159,0.6502,0.6165,0.3331
E,,0.529,0.6188,0.606,0.6078,0.5902,0.3598,0.3387,0.4326,0.4565,0.4775,
F,,0.531,0.6102,0.6155,0.6029,0.5959,0.3383,0.1478,0.4022,0.4552,0.458,
G,,0.4959,0.6296,0.655,0.6491,0.6317,0.3466,0.1202,0.3937,0.4407,0.4218,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0876,0.0848,0.0869,0.0885,0.0905,0.0874,0.0874,0.0872,0.0907,0.0891,0.0888,0.0879
B,0.3786,0.3939,0.4943,0.3168,0.4252,0.4471,0.5056,0.5964,0.6128,0.6479,0.6334,0.3475
C,0.1189,0.1114,0.5139,0.3493,0.3956,0.4676,0.5022,0.6011,0.606,0.6511,0.6335,0.1329
D,0.3927,0.0964,0.1331,0.3849,0.4054,0.4739,0.5117,0.6106,0.6166,0.6525,0.6153,0.3354
E,,0.5246,0.6211,0.609,0.6103,0.5925,0.36,0.3418,0.4303,0.4549,0.4761,
F,,0.5295,0.6118,0.6206,0.606,0.5948,0.3393,0.1478,0.4009,0.4535,0.4569,
G,,0.4956,0.6299,0.6611,0.6546,0.6379,0.348,0.1206,0.3921,0.4389,0.4205,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0881,0.0846,0.0873,0.0886,0.0898,0.0869,0.0878,0.0874,0.0906,0.0898,0.0889,0.088
B,0.3792,0.394,0.4953,0.3166,0.4155,0.4265,0.4985,0.5983,0.6162,0.6492,0.6349,0.3484
C,0.1198,0.1119,0.5148,0.3487,0.3915,0.458,0.4891,0.6031,0.6107,0.6523,0.6357,0.1292
D,0.3903,0.0964,0.1339,0.3834,0.4009,0.4648,0.5023,0.6137,0.6201,0.6552,0.622,0.3378
E,,0.5191,0.6206,0.6138,0.6128,0.5909,0.3576,0.3455,0.4281,0.4542,0.4751,
F,,0.5247,0.6141,0.6229,0.6094,0.5972,0.3389,0.1486,0.4,0.4522,0.4553,
G,,0.4958,0.6336,0.6644,0.6622,0.6426,0.3477,0.1212,0.3911,0.4385,0.4193,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0878,0.0849,0.0864,0.0888,0.09,0.087,0.0873,0.0872,0.0907,0.0891,0.0891,0.0881
B,0.3768,0.3935,0.4953,0.315,0.4055,0.4047,0.4873,0.6011,0.6173,0.65,0.6382,0.3495
C,0.1212,0.1119,0.5165,0.348,0.3884,0.4436,0.4745,0.6073,0.6085,0.6534,0.6367,0.1275
D,0.3881,0.0969,0.1345,0.3814,0.3961,0.4531,0.4905,0.6144,0.6217,0.6561,0.6229,0.3406
E,,0.5122,0.6235,0.614,0.6168,0.5918,0.3586,0.3477,0.426,0.4523,0.4736,
F,,0.5204,0.6169,0.625,0.6147,0.5926,0.3379,0.1492,0.3977,0.4504,0.4541,
G,,0.4936,0.6329,0.6686,0.6664,0.6462,0.3469,0.1221,0.3892,0.4373,0.4183,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0884,0.0847,0.0876,0.0887,0.0902,0.0876,0.0873,0.0877,0.091,0.089,0.0895,0.0878
B,0.3746,0.3942,0.4935,0.313,0.3957,0.3893,0.4767,0.604,0.6166,0.6503,0.6398,0.3522
C,0.1226,0.1125,0.5169,0.3469,0.3854,0.4296,0.4575,0.6098,0.6089,0.6536,0.6367,0.1282
D,0.3862,0.0972,0.1353,0.3797,0.3919,0.4369,0.4741,0.6173,0.6235,0.6581,0.6258,0.3443
E,,0.5076,0.6242,0.6162,0.619,0.5945,0.3572,0.3507,0.4234,0.4518,0.4726,
F,,0.5151,0.6175,0.6263,0.6175,0.5954,0.3364,0.1502,0.3969,0.4493,0.4527,
G,,0.4853,0.6348,0.6701,0.6632,0.6544,0.3458,0.123,0.3887,0.4362,0.4177,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0882,0.0847,0.087,0.0885,0.0898,0.0869,0.0879,0.0876,0.0909,0.0897,0.089,0.0881
B,0.3727,0.3946,0.4953,0.3117,0.3884,0.3712,0.4611,0.6061,0.6212,0.6513,0.6434,0.3518
C,0.124,0.1131,0.5166,0.3454,0.3825,0.4167,0.4401,0.6094,0.6132,0.6543,0.6379,0.1298
D,0.3839,0.0974,0.1363,0.3778,0.3858,0.4237,0.4446,0.6211,0.6254,0.6596,0.6294,0.3469
E,,0.4995,0.6251,0.6142,0.62,0.5937,0.3543,0.3524,0.4217,0.4505,0.4712,
F,,0.5096,0.6185,0.6283,0.6186,0.5953,0.335,0.1509,0.3944,0.4477,0.4512,
G,,0.4781,0.6385,0.6764,0.6674,0.6551,0.3439,0.1242,0.387,0.4353,0.4164,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0879,0.0846,0.0872,0.0886,0.0896,0.0874,0.0872,0.0877,0.091,0.0898,0.089,0.088
B,0.3699,0.3949,0.4979,0.3099,0.38,0.3637,0.437,0.6061,0.6179,0.6529,0.6454,0.3502
C,0.125,0.1137,0.5171,0.3449,0.3802,0.4053,0.4205,0.6101,0.6171,0.6563,0.6384,0.1393
D,0.3818,0.0978,0.1374,0.3768,0.3808,0.4097,0.4153,0.624,0.6272,0.6612,0.6308,0.3453
E,,0.492,0.6271,0.6123,0.6187,0.5964,0.3533,0.3541,0.4203,0.4496,0.4701,
F,,0.505,0.6216,0.6286,0.6212,0.5975,0.3328,0.1522,0.3938,0.4465,0.4502,
G,,0.4731,0.6382,0.6749,0.6755,0.657,0.3426,0.126,0.3861,0.4341,0.4154,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0877,0.0847,0.0867,0.0887,0.0899,0.0873,0.0875,0.0877,0.091,0.0894,0.089,0.0882
B,0.3678,0.3963,0.4989,0.3095,0.3751,0.3555,0.4152,0.6064,0.6226,0.6566,0.6483,0.3484
C,0.1265,0.1149,0.5179,0.3439,0.3778,0.3915,0.3939,0.6107,0.6235,0.6589,0.6417,0.1364
D,0.3797,0.0988,0.139,0.3754,0.3773,0.4001,0.3911,0.6253,0.6265,0.6638,0.6317,0.3437
E,,0.4808,0.6278,0.615,0.6194,0.5976,0.352,0.3555,0.4183,0.4489,0.469,
F,,0.4978,0.6244,0.6277,0.6223,0.5965,0.3316,0.1541,0.3928,0.4451,0.4486,
G,,0.4666,0.6396,0.6762,0.6774,0.6583,0.3414,0.1277,0.385,0.4336,0.414,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0878,0.0847,0.0874,0.0886,0.0898,0.0874,0.0871,0.088,0.0909,0.0893,0.0901,0.0883
B,0.3665,0.3981,0.4986,0.3081,0.3693,0.3527,0.3872,0.6048,0.627,0.6603,0.6504,0.3459
C,0.1291,0.1156,0.5176,0.343,0.3749,0.3827,0.3755,0.6097,0.6301,0.6625,0.6403,0.1482
D,0.3779,0.0994,0.1412,0.3745,0.3726,0.3903,0.3716,0.6228,0.6327,0.6679,0.6363,0.3415
E,,0.47,0.6303,0.6207,0.62,0.5967,0.3496,0.3559,0.4162,0.4477,0.4675,
F,,0.4913,0.6273,0.6349,0.6254,0.5989,0.3298,0.156,0.392,0.4438,0.4477,
G,,0.4595,0.641,0.6805,0.6764,0.6635,0.3401,0.1291,0.3841,0.4328,0.4125,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.088,0.0847,0.0873,0.0887,0.0898,0.0871,0.0878,0.0875,0.0909,0.0893,0.0914,0.0881
B,0.3649,0.3991,0.4994,0.3075,0.3659,0.3496,0.3779,0.6023,0.6279,0.6658,0.6518,0.3435
C,0.1312,0.1176,0.5171,0.3422,0.3709,0.3765,0.3633,0.6074,0.6262,0.6644,0.6416,0.1395
D,0.3762,0.1002,0.1429,0.3729,0.3697,0.3844,0.3584,0.6222,0.6323,0.671,0.6378,0.3399
E,,0.4579,0.6315,0.6188,0.6189,0.599,0.3488,0.357,0.4148,0.4468,0.4669,
F,,0.4832,0.6295,0.6347,0.6246,0.5991,0.3286,0.158,0.3906,0.4428,0.4472,
G,,0.4532,0.6427,0.6776,0.6793,0.6666,0.3392,0.1316,0.3828,0.4318,0.4122,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0885,0.0848,0.0875,0.0889,0.0898,0.0872,0.087,0.0878,0.091,0.0894,0.0917,0.0882
B,0.3629,0.4004,0.4989,0.3062,0.3629,0.3473,0.367,0.6012,0.6316,0.6701,0.6555,0.342
C,0.1333,0.1187,0.5157,0.3418,0.3692,0.3719,0.3564,0.6044,0.6336,0.666,0.643,0.1426
D,0.3745,0.1021,0.1448,0.3714,0.3664,0.3775,0.3521,0.6235,0.6397,0.6734,0.6379,0.3381
E,,0.4454,0.6292,0.6231,0.6225,0.5996,0.3459,0.3574,0.4131,0.4462,0.4657,
F,,0.4751,0.6319,0.6361,0.6308,0.6012,0.3262,0.1598,0.3899,0.4418,0.4458,
G,,0.4477,0.644,0.6815,0.685,0.6691,0.3382,0.135,0.3822,0.4307,0.4115,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0885,0.0848,0.087,0.0889,0.0902,0.0872,0.0871,0.0882,0.0909,0.0891,0.0917,0.0876
B,0.3612,0.3995,0.4986,0.3058,0.3599,0.3448,0.3615,0.5979,0.6322,0.6735,0.6565,0.34
C,0.1355,0.1208,0.5133,0.341,0.3679,0.368,0.3527,0.6037,0.6328,0.6675,0.6451,0.1574
D,0.3726,0.1025,0.1471,0.3704,0.3635,0.375,0.3494,0.6218,0.6409,0.6757,0.6394,0.3374
E,,0.4319,0.6304,0.6295,0.6186,0.6005,0.3431,0.3578,0.4121,0.4449,0.4653,
F,,0.4673,0.6335,0.6405,0.6358,0.6046,0.3239,0.1622,0.389,0.4411,0.4457,
G,,0.4432,0.6453,0.6857,0.6883,0.6759,0.337,0.1376,0.3814,0.4302,0.4103,
H,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12
A,0.0887,0.0847,0.0875,0.0886,0.0899,0.0872,0.087,0.0876,0.0911,0.0895,0.0914,0.0879
B,0.359,0.3974,0.4972,0.305,0.3573,0.3433,0.3556,0.5939,0.6355,0.6753,0.6607,0.3376
C,0.1384,0.1227,0.5131,0.3405,0.3659,0.3644,0.3499,0.6011,0.6391,0.669,0.6491,0.1522
D,0.3711,0.1037,0.1505,0.3694,0.3618,0.3717,0.3463,0.6183,0.6433,0.6768,0.6421,0.3356
E,,0.4165,0.6284,0.6279,0.6182,0.6012,0.3408,0.3593,0.4104,0.4446,0.4642,
F,,0.4553,0.6331,0.6355,0.6357,0.6049,0.3216,0.1656,0.3875,0.4395,0.4442,
