A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11
0.0922,0.0916,0.0916,0.0935,0.0928,0.094,0.0932,0.093,0.0932,0.0928,0.5908,0.5103,0.645,0.6163,0.6973,0.7676,0.7983,0.818,0.918,0.9252,0.6679,0.4874,0.5821,0.5943,0.6711,0.7515,0.8387,0.9237,0.9371,0.9119,0.522,0.5136,0.6008,0.6318,0.7476,0.7311,0.8617,0.9421,0.9347,0.9654,0.6418,0.7078,0.8857,0.8955,0.7789,0.6057,0.5803,0.6238,0.6706,0.8116,0.6312,0.6578,0.822,0.8562,0.9198,0.6096,0.5735,0.6184,0.6453,0.7578,0.5989,0.7831,0.7806,0.798,0.7819,0.5663,0.5489,0.5896,0.6332,0.7633
0.0917,0.0915,0.0916,0.0934,0.0925,0.0939,0.0926,0.0926,0.0927,0.0926,0.5844,0.5168,0.6546,0.6189,0.696,0.768,0.7986,0.8168,0.9221,0.9293,0.6708,0.4932,0.5835,0.5986,0.6713,0.7503,0.8388,0.9317,0.9449,0.9187,0.5162,0.522,0.6068,0.6338,0.7463,0.7296,0.858,0.942,0.9415,0.9714,0.6415,0.71,0.8894,0.9054,0.7837,0.6061,0.5897,0.6322,0.6836,0.8231,0.6324,0.6609,0.8284,0.8672,0.9291,0.6082,0.5762,0.6247,0.6619,0.7701,0.603,0.787,0.7888,0.8069,0.7926,0.5665,0.5457,0.588,0.6306,0.7736
0.0921,0.0913,0.0913,0.0934,0.0926,0.0941,0.0928,0.093,0.0935,0.093,0.5764,0.5243,0.6649,0.6209,0.697,0.7684,0.8011,0.8166,0.927,0.9356,0.6744,0.499,0.5902,0.6026,0.6713,0.7494,0.8411,0.9381,0.9535,0.9242,0.5103,0.5296,0.6128,0.6363,0.7442,0.7326,0.858,0.9427,0.9506,0.9766,0.6445,0.7112,0.8943,0.9132,0.7904,0.6082,0.5965,0.641,0.6909,0.8284,0.6377,0.6619,0.8303,0.8795,0.9377,0.6114,0.573,0.6306,0.6738,0.7753,0.6098,0.7879,0.794,0.8142,0.7979,0.5653,0.543,0.5846,0.6234,0.777
0.0919,0.0918,0.0919,0.0936,0.0928,0.0938,0.0932,0.093,0.0931,0.0928,0.5692,0.5329,0.6736,0.6234,0.6957,0.7696,0.8025,0.8153,0.9311,0.9417,0.6808,0.503,0.5966,0.6055,0.6712,0.759,0.8442,0.9434,0.9603,0.93,0.5065,0.5368,0.6181,0.6383,0.743,0.7399,0.8562,0.9437,0.9569,0.9823,0.6504,0.7152,0.8986,0.921,0.7956,0.6081,0.5997,0.6508,0.6897,0.8324,0.6439,0.6668,0.8332,0.8918,0.9458,0.6121,0.5691,0.6312,0.6811,0.7746,0.6158,0.801,0.8046,0.8267,0.8107,0.5661,0.541,0.5825,0.6181,0.7839
0.0914,0.0919,0.0918,0.0936,0.0927,0.0939,0.0931,0.0929,0.093,0.0927,0.5605,0.5375,0.6832,0.6255,0.6957,0.7726,0.8035,0.8161,0.9355,0.9462,0.6852,0.5058,0.6054,0.6091,0.6736,0.7711,0.8477,0.9484,0.9671,0.9349,0.505,0.5428,0.6259,0.6428,0.7406,0.7505,0.8577,0.9437,0.9643,0.9884,0.6515,0.7218,0.9018,0.931,0.803,0.6107,0.5998,0.6544,0.6898,0.8303,0.645,0.6751,0.8352,0.9062,0.9544,0.6102,0.5644,0.6268,0.6808,0.7754,0.6168,0.8108,0.8114,0.8341,0.818,0.5605,0.5378,0.5759,0.6118,0.7874
0.0919,0.0919,0.0916,0.0935,0.0926,0.0939,0.0927,0.0928,0.093,0.0927,0.5534,0.5424,0.6913,0.6266,0.6985,0.777,0.8077,0.8191,0.9427,0.9519,0.6901,0.5092,0.6174,0.6109,0.6765,0.7762,0.8703,0.9528,0.975,0.942,0.5032,0.5495,0.6279,0.6451,0.75,0.7596,0.8826,0.9455,0.9714,0.9954,0.6485,0.7281,0.9047,0.9395,0.8091,0.6115,0.5965,0.6529,0.6905,0.8281,0.6429,0.6747,0.8393,0.9203,0.9602,0.6095,0.5594,0.6213,0.6783,0.7687,0.6179,0.8216,0.8243,0.8471,0.8267,0.5545,0.5345,0.5722,0.6035,0.787
0.0921,0.0918,0.0917,0.0935,0.0928,0.0939,0.093,0.0929,0.0931,0.0927,0.5469,0.5456,0.6985,0.6292,0.6985,0.782,0.807,0.8191,0.9468,0.9581,0.6925,0.5131,0.6102,0.6139,0.6844,0.7757,0.8897,0.9551,0.9825,0.946,0.5015,0.5553,0.6243,0.6494,0.7539,0.7642,0.8949,0.945,0.9784,1.0007,0.6415,0.7301,0.9204,0.9466,0.8169,0.6154,0.5946,0.6501,0.6801,0.8266,0.6372,0.6702,0.8501,0.9302,0.9667,0.6116,0.5555,0.6171,0.6763,0.7657,0.6144,0.82,0.846,0.856,0.8338,0.5479,0.5321,0.5683,0.597,0.7885
0.0917,0.0916,0.0917,0.0932,0.0927,0.0937,0.0927,0.0926,0.093,0.0927,0.5413,0.5506,0.7109,0.6327,0.7015,0.7995,0.8196,0.8186,0.9508,0.9626,0.6926,0.517,0.6056,0.6176,0.6926,0.7753,0.8959,0.9615,0.9896,0.9503,0.4986,0.56,0.6263,0.6567,0.7551,0.7634,0.8966,0.9456,0.9832,1.0064,0.633,0.7266,0.9385,0.9542,0.8224,0.6156,0.5938,0.6468,0.6799,0.8232,0.6286,0.6658,0.8681,0.94,0.9728,0.612,0.5527,0.6133,0.6733,0.7626,0.6104,0.8155,0.866,0.8655,0.8423,0.5415,0.5304,0.5648,0.5918,0.7847
0.0919,0.0917,0.0917,0.0935,0.0928,0.0939,0.0931,0.0928,0.0931,0.0928,0.535,0.5563,0.7176,0.6364,0.7056,0.8136,0.8405,0.8214,0.9569,0.9693,0.6908,0.5189,0.601,0.6278,0.6948,0.7704,0.8992,0.9886,0.9967,0.9559,0.4968,0.5608,0.6121,0.6659,0.7513,0.7633,0.895,0.9553,0.9906,1.0123,0.624,0.7188,0.9485,0.9615,0.8306,0.6187,0.5919,0.6476,0.6775,0.8188,0.6204,0.6564,0.8735,0.9474,0.9795,0.6085,0.5489,0.6073,0.6682,0.7565,0.6049,0.807,0.8767,0.8816,0.8434,0.5344,0.5271,0.5593,0.5859,0.7817
0.0919,0.0914,0.0915,0.0934,0.0926,0.0939,0.0929,0.0927,0.0928,0.0926,0.5301,0.5631,0.7224,0.6405,0.718,0.821,0.8534,0.8234,0.9626,0.9745,0.6906,0.5176,0.5949,0.6371,0.6942,0.7642,0.8992,1.0204,1.0037,0.9617,0.4956,0.5591,0.6075,0.6656,0.7445,0.7569,0.8934,0.9841,0.9949,1.0168,0.6151,0.7087,0.9564,0.9685,0.8363,0.6176,0.5903,0.644,0.6707,0.8173,0.6123,0.6467,0.8752,0.9562,0.985,0.6012,0.5451,0.6032,0.6645,0.7522,0.6006,0.7979,0.8867,0.9003,0.8481,0.5303,0.5258,0.5547,0.5814,0.7786
0.0916,0.0916,0.0917,0.0934,0.0927,0.0939,0.093,0.093,0.0931,0.0928,0.5265,0.568,0.7235,0.6461,0.7294,0.8223,0.856,0.8356,0.9667,0.9782,0.6897,0.5141,0.5893,0.6374,0.689,0.7572,0.8914,1.0316,1.0104,0.9656,0.4939,0.5566,0.6044,0.6604,0.7362,0.7483,0.8819,0.9934,0.9976,1.0212,0.6067,0.6983,0.9606,0.9772,0.842,0.6247,0.5901,0.6414,0.6668,0.8129,0.6049,0.6367,0.873,0.9815,0.9901,0.5955,0.5422,0.5987,0.658,0.7466,0.595,0.7887,0.8933,0.9203,0.8574,0.5291,0.5242,0.5511,0.5797,0.776
0.092,0.0916,0.0916,0.0935,0.0928,0.0938,0.0929,0.0929,0.0931,0.0927,0.5224,0.5712,0.7216,0.6561,0.7373,0.8201,0.854,0.8541,0.9724,0.9818,0.6894,0.5105,0.5853,0.6318,0.6825,0.7496,0.8869,1.0359,1.0303,0.9742,0.4931,0.5536,0.6067,0.6537,0.7286,0.7431,0.8781,0.9969,1.0047,1.0265,0.5985,0.6874,0.9633,0.9999,0.848,0.622,0.5871,0.6381,0.6644,0.8115,0.5971,0.6271,0.8689,1.0089,0.996,0.5903,0.539,0.5943,0.6546,0.7417,0.5895,0.7775,0.8935,0.9321,0.8715,0.5252,0.5226,0.5454,0.5754,0.7683
0.092,0.0919,0.0918,0.0937,0.0928,0.0939,0.0932,0.0929,0.0931,0.0929,0.5192,0.571,0.7229,0.6587,0.7454,0.818,0.8537,0.8655,0.9806,0.986,0.6897,0.5064,0.5818,0.6259,0.6755,0.7443,0.8838,1.0384,1.0661,0.9864,0.4917,0.5523,0.5945,0.6471,0.7194,0.7376,0.8703,0.9985,1.0194,1.032,0.5887,0.6778,0.963,1.037,0.8551,0.6195,0.5863,0.637,0.6637,0.8104,0.5887,0.6177,0.864,1.0196,1.0005,0.5854,0.5368,0.5912,0.65,0.7375,0.584,0.7698,0.8978,0.9438,0.8857,0.5226,0.521,0.5436,0.5768,0.7656
0.0912,0.0918,0.0917,0.0935,0.0926,0.0937,0.0928,0.0929,0.093,0.0927,0.5177,0.5711,0.7254,0.6552,0.747,0.8101,0.8472,0.8658,1.0035,0.9903,0.6876,0.5051,0.5818,0.6209,0.6698,0.7391,0.8784,1.0383,1.0896,1.0115,0.4907,0.5534,0.593,0.6412,0.7116,0.7296,0.8607,0.9911,1.0477,1.0366,0.5807,0.6684,0.9602,1.0511,0.8608,0.618,0.5864,0.6331,0.661,0.8086,0.5818,0.6091,0.8585,1.0268,1.0115,0.5797,0.534,0.5882,0.6467,0.7371,0.5795,0.7612,0.9001,0.9511,0.8926,0.5201,0.5199,0.5423,0.5845,0.7635
0.0918,0.0919,0.0918,0.0935,0.0927,0.0939,0.0929,0.0929,0.093,0.0927,0.5134,0.5723,0.7287,0.651,0.7472,0.8097,0.8461,0.8674,1.034,0.9935,0.6811,0.5041,0.5781,0.6146,0.6634,0.7328,0.8743,1.0336,1.0955,1.0325,0.4857,0.552,0.5876,0.6346,0.7041,0.7241,0.8557,0.9878,1.0726,1.0397,0.5736,0.6612,0.9607,1.056,0.8665,0.6126,0.5827,0.6296,0.6563,0.8091,0.5744,0.6003,0.853,1.0324,1.0367,0.579,0.5324,0.5843,0.643,0.7342,0.575,0.7513,0.8989,0.9553,0.8915,0.5179,0.5169,0.5393,0.5858,0.7613
0.0922,0.0918,0.0916,0.0935,0.0928,0.0941,0.093,0.093,0.0931,0.0929,0.5052,0.5711,0.7312,0.6452,0.7435,0.8051,0.8396,0.8648,1.0504,0.9956,0.6743,0.5034,0.5758,0.6087,0.6572,0.7275,0.8715,1.0318,1.1015,1.0459,0.4784,0.5527,0.5925,0.6294,0.6966,0.7179,0.8485,0.9848,1.0806,1.0441,0.5686,0.6524,0.9592,1.0618,0.8744,0.6076,0.5794,0.6286,0.6547,0.8112,0.5679,0.5937,0.8496,1.0407,1.0578,0.5743,0.5298,0.5811,0.6408,0.7323,0.5718,0.7448,0.9015,0.9606,0.8906,0.5164,0.5158,0.5373,0.5916,0.7607
0.0924,0.0916,0.0916,0.0934,0.0926,0.0939,0.0926,0.0927,0.0928,0.0928,0.497,0.5736,0.7358,0.6409,0.7411,0.8001,0.8356,0.8611,1.0561,1.0004,0.6668,0.504,0.576,0.6039,0.6521,0.7209,0.8671,1.0268,1.103,1.0462,0.4716,0.5553,0.5857,0.6239,0.6904,0.7134,0.8438,0.981,1.0845,1.0515,0.5647,0.6438,0.9584,1.0684,0.8969,0.6027,0.577,0.6261,0.6532,0.8152,0.5618,0.5869,0.8456,1.0455,1.0677,0.5713,0.5274,0.5799,0.6373,0.7334,0.5684,0.737,0.9017,0.9655,0.8861,0.5137,0.514,0.5362,0.5922,0.7602
0.0919,0.0919,0.0917,0.0935,0.0928,0.094,0.0929,0.0929,0.093,0.0928,0.4886,0.5779,0.7402,0.636,0.7415,0.8006,0.8344,0.8584,1.0602,1.0128,0.66,0.5059,0.5767,0.5993,0.645,0.7179,0.8635,1.0243,1.106,1.0506,0.4645,0.5572,0.5826,0.6182,0.683,0.7074,0.8364,0.9717,1.0856,1.0741,0.5578,0.637,0.957,1.0726,0.9146,0.602,0.5753,0.6259,0.6494,0.8179,0.5558,0.5806,0.842,1.0487,1.0739,0.5682,0.5263,0.579,0.6331,0.7343,0.5648,0.7301,0.9022,0.9703,0.8843,0.512,0.5124,0.5355,0.5918,0.7547
0.092,0.0916,0.0915,0.0934,0.0925,0.0938,0.0925,0.0928,0.0929,0.0927,0.4817,0.5794,0.7464,0.6298,0.739,0.7959,0.8297,0.8535,1.0608,1.0373,0.6554,0.5075,0.5746,0.5939,0.6394,0.7148,0.8589,1.0202,1.1088,1.0557,0.4569,0.5576,0.5785,0.6127,0.6753,0.7022,0.8323,0.9647,1.0898,1.0984,0.5527,0.6284,0.9542,1.0778,0.9225,0.5972,0.575,0.6219,0.6455,0.8204,0.5502,0.5723,0.8381,1.0543,1.0783,0.5667,0.5242,0.5767,0.6293,0.7312,0.5629,0.7234,0.9019,0.9732,0.8806,0.5099,0.5102,0.5335,0.5885,0.7475
0.0917,0.0917,0.0919,0.0934,0.0928,0.0939,0.0929,0.0929,0.0931,0.0928,0.4753,0.584,0.751,0.6259,0.7366,0.7963,0.8276,0.8518,1.0625,1.0561,0.649,0.509,0.5754,0.5905,0.6341,0.7102,0.8567,1.0173,1.1095,1.0604,0.4512,0.5604,0.5789,0.6083,0.6694,0.6975,0.8263,0.9607,1.0898,1.1072,0.5474,0.622,0.9505,1.0815,0.9293,0.598,0.5746,0.6228,0.6431,0.8252,0.5443,0.5653,0.835,1.0598,1.0822,0.5642,0.5205,0.5757,0.6258,0.7339,0.5601,0.7162,0.8991,0.9728,0.8731,0.5072,0.5098,0.5335,0.5863,0.7385
0.0918,0.092,0.0917,0.0934,0.0927,0.094,0.093,0.0928,0.0931,0.0927,0.4685,0.5884,0.754,0.6218,0.7379,0.7932,0.8234,0.8483,1.063,1.0617,0.6411,0.5112,0.5755,0.586,0.6304,0.7094,0.8563,1.0163,1.1107,1.0634,0.445,0.562,0.5763,0.6037,0.6651,0.6941,0.8218,0.9577,1.0916,1.1118,0.543,0.6151,0.9478,1.0835,0.9324,0.5935,0.5734,0.6226,0.6423,0.8291,0.5405,0.5589,0.8312,1.0649,1.0854,0.5618,0.5186,0.5741,0.6225,0.7367,0.5579,0.7099,0.8978,0.9721,0.8651,0.5046,0.5094,0.5312,0.5823,0.7285
0.0922,0.0917,0.0919,0.0936,0.093,0.0941,0.0932,0.093,0.0933,0.093,0.4619,0.5911,0.7529,0.6182,0.7379,0.7918,0.8214,0.8454,1.0663,1.0666,0.6362,0.5134,0.576,0.5818,0.6258,0.7047,0.8533,1.0131,1.1121,1.0654,0.4391,0.5632,0.5736,0.6002,0.6601,0.6921,0.8171,0.9537,1.0941,1.1148,0.539,0.6088,0.9453,1.0867,0.9355,0.5912,0.5734,0.622,0.6404,0.8325,0.5339,0.552,0.8262,1.071,1.0866,0.5616,0.5181,0.5714,0.619,0.7338,0.5561,0.7061,0.8989,0.9777,0.8569,0.5032,0.5099,0.53,0.5816,0.7174
0.0918,0.0921,0.0921,0.0937,0.093,0.0941,0.0932,0.093,0.0932,0.0929,0.4559,0.5953,0.754,0.6142,0.7365,0.7898,0.818,0.8415,1.0674,1.0677,0.631,0.5158,0.5734,0.5773,0.6216,0.7011,0.8472,1.0092,1.112,1.0677,0.4336,0.5634,0.5697,0.5962,0.6538,0.6871,0.8102,0.9444,1.0945,1.1177,0.5329,0.6006,0.9402,1.0891,0.9379,0.5902,0.5753,0.6201,0.6401,0.8347,0.5286,0.5467,0.8211,1.0776,1.0885,0.561,0.518,0.5689,0.6162,0.7334,0.5535,0.699,0.8963,0.9852,0.8496,0.5014,0.509,0.5264,0.5756,0.7061
0.0917,0.0917,0.092,0.0935,0.0929,0.0941,0.0932,0.0931,0.0933,0.0928,0.4509,0.5967,0.7542,0.6121,0.7355,0.789,0.8173,0.8397,1.0687,1.0684,0.6239,0.5176,0.5733,0.5731,0.6172,0.6986,0.8483,1.0043,1.1139,1.07,0.4296,0.5658,0.5676,0.5929,0.6485,0.6845,0.8095,0.9427,1.0958,1.121,0.5236,0.5949,0.9405,1.0889,0.9386,0.5882,0.5776,0.6207,0.6386,0.8397,0.5247,0.5405,0.8139,1.083,1.0896,0.5591,0.5177,0.5682,0.6127,0.7353,0.5522,0.6937,0.8949,0.9909,0.8441,0.5006,0.5088,0.5281,0.5736,0.6947
0.0919,0.0916,0.0915,0.0934,0.093,0.094,0.093,0.0929,0.0931,0.0928,0.4462,0.6003,0.7566,0.6094,0.7387,0.789,0.8153,0.8378,1.071,1.0688,0.6187,0.5182,0.5721,0.5692,0.615,0.6962,0.8473,1.0021,1.1137,1.0692,0.425,0.5646,0.5734,0.5903,0.6445,0.6831,0.8071,0.94,1.0971,1.1208,0.5188,0.5848,0.9324,1.0902,0.9422,0.5854,0.5797,0.6218,0.636,0.8419,0.5207,0.5367,0.807,1.0892,1.0918,0.5563,0.5167,0.5674,0.6086,0.7373,0.5496,0.6886,0.8903,0.995,0.8355,0.4981,0.5066,0.5255,0.5735,0.6844
0.0924,0.092,0.0916,0.0934,0.0928,0.0939,0.0929,0.0928,0.0931,0.0927,0.4422,0.6016,0.7549,0.6051,0.7394,0.7874,0.8136,0.8348,1.0736,1.0693,0.6138,0.5186,0.5688,0.5655,0.6127,0.6924,0.8422,0.9977,1.1145,1.074,0.4197,0.5645,0.5649,0.5867,0.6396,0.6798,0.8033,0.9348,1.098,1.1211,0.5135,0.5772,0.9276,1.0913,0.9462,0.5839,0.5794,0.6204,0.6363,0.8456,0.5171,0.5328,0.801,1.0957,1.0937,0.5552,0.5143,0.5657,0.6059,0.7362,0.5488,0.6821,0.8862,0.9987,0.8239,0.4956,0.5033,0.5231,0.5675,0.6728
0.0919,0.0918,0.0919,0.0935,0.0929,0.0941,0.0932,0.093,0.0933,0.0929,0.4377,0.601,0.7555,0.6023,0.7439,0.7887,0.8133,0.8354,1.0777,1.0714,0.6075,0.518,0.5654,0.5614,0.6083,0.6899,0.8406,0.9968,1.1165,1.0769,0.4145,0.5625,0.5663,0.5841,0.634,0.6782,0.7998,0.9316,1.0991,1.1211,0.5084,0.57,0.9162,1.0917,0.9498,0.5807,0.5793,0.618,0.6353,0.8484,0.5132,0.5266,0.7904,1.1001,1.0947,0.553,0.5118,0.5629,0.6023,0.7343,0.547,0.6764,0.8771,1.0044,0.8158,0.4935,0.4999,0.52,0.564,0.666
0.0917,0.0918,0.0918,0.0934,0.0928,0.094,0.0929,0.0929,0.0932,0.0928,0.4327,0.6017,0.7547,0.5974,0.7458,0.7897,0.8118,0.8327,1.078,1.0735,0.5999,0.518,0.5627,0.5579,0.6025,0.6897,0.8411,0.9944,1.1167,1.0766,0.4096,0.5612,0.5634,0.5822,0.6305,0.6748,0.7966,0.9272,1.0994,1.1208,0.5046,0.5624,0.9054,1.0945,0.9552,0.58,0.581,0.6196,0.6337,0.8486,0.5095,0.5218,0.7822,1.1047,1.0963,0.5523,0.51,0.5606,0.5984,0.7328,0.5473,0.671,0.8706,1.0087,0.8099,0.4901,0.4971,0.5173,0.5603,0.6595
0.092,0.0919,0.0919,0.0934,0.0929,0.0939,0.0931,0.0929,0.0932,0.0928,0.4223,0.6049,0.7547,0.5957,0.7468,0.7915,0.8111,0.8313,1.0802,1.0767,0.5964,0.5185,0.5594,0.5545,0.5986,0.6868,0.8401,0.9905,1.1194,1.0793,0.405,0.5606,0.5574,0.5794,0.626,0.6741,0.7945,0.9238,1.1003,1.1207,0.4997,0.5554,0.8918,1.0949,0.9594,0.5797,0.5821,0.6193,0.6348,0.8517,0.5045,0.5129,0.7726,1.1047,1.0958,0.5509,0.5079,0.5594,0.5956,0.732,0.546,0.6633,0.8598,1.0105,0.8002,0.4879,0.4946,0.5155,0.5564,0.6541
0.0922,0.0921,0.092,0.0936,0.0931,0.0941,0.0933,0.093,0.0932,0.0929,0.4174,0.6084,0.7577,0.5951,0.7489,0.7917,0.8095,0.8278,1.0788,1.0792,0.5917,0.5206,0.5608,0.5516,0.5959,0.6859,0.8392,0.9872,1.1224,1.0781,0.4013,0.5616,0.5584,0.5771,0.6229,0.6709,0.7904,0.9189,1.0997,1.1226,0.4965,0.5508,0.879,1.0949,0.9638,0.5779,0.5843,0.6206,0.6343,0.8553,0.5017,0.5084,0.7664,1.1058,1.0971,0.5494,0.5065,0.5581,0.5933,0.7344,0.5452,0.6593,0.8538,1.0203,0.7969,0.487,0.4929,0.5152,0.5555,0.6505
0.092,0.092,0.092,0.0936,0.093,0.0942,0.0933,0.093,0.0931,0.0928,0.4135,0.6112,0.7565,0.5952,0.7522,0.7932,0.8099,0.8293,1.0812,1.0851,0.5871,0.5207,0.5561,0.5485,0.593,0.6819,0.8359,0.9852,1.1276,1.0859,0.3963,0.559,0.5531,0.5751,0.619,0.6699,0.7899,0.9172,1.1007,1.1218,0.4942,0.5455,0.8666,1.0929,0.9652,0.5744,0.5855,0.6173,0.6334,0.8582,0.4981,0.5034,0.7589,1.1081,1.1,0.5481,0.5048,0.5571,0.5913,0.736,0.5447,0.6541,0.8497,1.0296,0.7954,0.4862,0.4913,0.5143,0.5536,0.6471
0.092,0.0919,0.092,0.0935,0.093,0.094,0.0931,0.093,0.0932,0.0929,0.4089,0.6134,0.7581,0.5938,0.7558,0.7929,0.8058,0.8243,1.0808,1.0882,0.583,0.5219,0.5553,0.5454,0.5916,0.6816,0.8364,0.9832,1.1305,1.0879,0.3926,0.5585,0.5499,0.5725,0.6153,0.6658,0.784,0.9086,1.0986,1.1237,0.4909,0.5383,0.8502,1.0907,0.9681,0.5738,0.5882,0.6183,0.6353,0.861,0.4948,0.4995,0.7533,1.107,1.1033,0.5469,0.5022,0.5543,0.5879,0.733,0.5449,0.6481,0.84,1.0347,0.7881,0.4846,0.49,0.5123,0.5515,0.6438
0.092,0.0921,0.0919,0.0935,0.093,0.094,0.0932,0.0929,0.0931,0.0929,0.4049,0.6185,0.7585,0.5927,0.7599,0.7942,0.8057,0.8239,1.0819,1.0924,0.5792,0.5255,0.5543,0.5418,0.5885,0.6799,0.8339,0.9802,1.1306,1.0897,0.3885,0.5595,0.5466,0.5696,0.6124,0.6633,0.7807,0.9031,1.0982,1.1257,0.4883,0.5332,0.8346,1.0887,0.9717,0.5739,0.5896,0.6151,0.6334,0.8646,0.4916,0.4953,0.7464,1.1013,1.1055,0.546,0.5,0.5529,0.586,0.7366,0.5442,0.642,0.8338,1.0414,0.7868,0.4834,0.4884,0.5121,0.55,0.6409
0.091,0.0919,0.092,0.0935,0.0929,0.0941,0.0933,0.0929,0.0932,0.0928,0.3989,0.621,0.7591,0.5911,0.7644,0.7984,0.808,0.8255,1.0831,1.0955,0.5736,0.5251,0.5509,0.5392,0.5859,0.6776,0.8344,0.9786,1.1328,1.0921,0.3851,0.5599,0.5445,0.5681,0.6087,0.6649,0.7801,0.9037,1.0977,1.1279,0.4864,0.5276,0.8209,1.0872,0.9748,0.5733,0.5924,0.6157,0.6331,0.8661,0.4892,0.4927,0.7394,1.0977,1.1074,0.5459,0.4978,0.5516,0.5838,0.7378,0.5449,0.6366,0.8253,1.0455,0.7868,0.4826,0.4867,0.5111,0.5473,0.6379
0.0921,0.092,0.092,0.0935,0.0929,0.0939,0.0931,0.0929,0.0932,0.0929,0.3956,0.6241,0.7591,0.5918,0.7645,0.7979,0.8043,0.821,1.0805,1.0996,0.5721,0.5279,0.5499,0.5353,0.5838,0.6759,0.8324,0.9758,1.1321,1.0921,0.3822,0.5605,0.5415,0.5659,0.607,0.6622,0.7766,0.8987,1.0971,1.129,0.4826,0.5231,0.8033,1.0866,0.9817,0.5739,0.5933,0.6164,0.6343,0.87,0.4877,0.4902,0.7338,1.0947,1.1105,0.5449,0.4964,0.5513,0.5839,0.7408,0.5456,0.631,0.8129,1.0432,0.7826,0.4805,0.4852,0.5096,0.5469,0.634
0.0921,0.0921,0.092,0.0937,0.093,0.0941,0.0933,0.0931,0.0933,0.0931,0.3904,0.6256,0.76,0.5901,0.7694,0.7992,0.8031,0.8199,1.0811,1.1018,0.5689,0.529,0.549,0.5324,0.5825,0.6745,0.828,0.9702,1.1331,1.093,0.377,0.5603,0.5402,0.5636,0.6027,0.6604,0.7737,0.8979,1.0972,1.1289,0.48,0.5185,0.7906,1.0828,0.9851,0.5711,0.5944,0.6164,0.6361,0.8746,0.484,0.4865,0.7279,1.0903,1.1118,0.5443,0.4947,0.5506,0.5814,0.739,0.5449,0.6271,0.806,1.0385,0.7989,0.4801,0.4842,0.5086,0.5462,0.6321
0.0921,0.0918,0.0918,0.0935,0.093,0.0941,0.093,0.0931,0.0932,0.093,0.3843,0.6278,0.7591,0.59,0.7741,0.8037,0.8019,0.8192,1.0814,1.105,0.5656,0.5296,0.5451,0.5282,0.579,0.6741,0.8267,0.9688,1.1308,1.0954,0.3731,0.5591,0.537,0.5614,0.6005,0.6594,0.7715,0.8906,1.0958,1.13,0.4771,0.5154,0.7745,1.0797,0.9872,0.5705,0.5935,0.6179,0.6346,0.8776,0.4815,0.4832,0.7199,1.0873,1.1172,0.5429,0.4927,0.5491,0.5788,0.7403,0.5449,0.6219,0.7976,1.0366,0.8152,0.4787,0.4818,0.5074,0.5429,0.6294
0.0918,0.0918,0.092,0.0936,0.093,0.0942,0.0931,0.0931,0.0933,0.0929,0.3781,0.6311,0.7596,0.5885,0.7775,0.8054,0.8035,0.8184,1.0808,1.1065,0.5614,0.5312,0.5436,0.5255,0.5738,0.6718,0.828,0.965,1.1303,1.1008,0.3694,0.5592,0.5347,0.5593,0.5984,0.657,0.7735,0.8898,1.0959,1.1301,0.4747,0.5104,0.7591,1.0749,0.9885,0.5699,0.594,0.6174,0.6341,0.8801,0.4795,0.4802,0.7152,1.0876,1.1172,0.542,0.4918,0.5475,0.5772,0.7398,0.5455,0.618,0.7876,1.0372,0.8265,0.4779,0.481,0.5075,0.5421,0.6274
0.0922,0.092,0.0918,0.0935,0.0928,0.0939,0.0928,0.0928,0.0931,0.0928,0.3737,0.6369,0.7601,0.5898,0.7802,0.8075,0.8021,0.8177,1.0803,1.1069,0.5581,0.5351,0.5441,0.5223,0.5715,0.6714,0.8299,0.968,1.1303,1.1032,0.3674,0.5597,0.535,0.5571,0.5954,0.6541,0.7672,0.8851,1.094,1.1313,0.4725,0.506,0.738,1.0707,0.9913,0.5694,0.5952,0.6204,0.6378,0.8823,0.4771,0.4781,0.7075,1.0842,1.1165,0.5399,0.4903,0.5496,0.5764,0.7434,0.5472,0.6135,0.7776,1.0356,0.8271,0.4765,0.4793,0.5081,0.5424,0.6251
0.0916,0.0915,0.0919,0.0935,0.0931,0.0942,0.0934,0.0935,0.0936,0.0933,0.3672,0.6383,0.7604,0.5912,0.7813,0.8079,0.7998,0.8154,1.0773,1.1089,0.5556,0.5362,0.5399,0.5193,0.5692,0.6685,0.8285,0.9649,1.1283,1.1064,0.3634,0.5599,0.5306,0.5549,0.5919,0.6548,0.7661,0.8827,1.0943,1.1312,0.4706,0.503,0.7223,1.0654,0.9926,0.5672,0.5962,0.6175,0.636,0.8848,0.4742,0.4767,0.7007,1.0785,1.1159,0.5396,0.4889,0.5472,0.5754,0.7451,0.548,0.6088,0.772,1.032,0.8303,0.4749,0.4777,0.5079,0.5415,0.6235
