max_growth,k_val,num_open,MDF
0.876948105,0.17,1013,0.01
0.876994725,0.16999,1013,0.01
0.876993332,0.16998,1013,0.01
0.876994725,0.16997,1013,0.01
0.876993332,0.16996,1013,0.01
0.876994725,0.16995,1013,0.01
0.876994725,0.16994,1013,0.01
0.876995553,0.16993,1013,0.01
0.876962812,0.16992,1013,0.01
0.876962812,0.16991,1013,0.01
0.876962812,0.1699,1013,0.01
0.876962812,0.16989,1013,0.01
0.876994732,0.16988,1013,0.01
0.876994732,0.16987,1013,0.01
0.876992505,0.16986,1013,0.01
0.876962812,0.16985,1013,0.01
0.876992505,0.16984,1013,0.01
0.876995559,0.16983,1013,0.01
0.876993332,0.16982,1013,0.01
0.876995553,0.16981,1013,0.01
0.876992505,0.1698,1013,0.01
0.876995553,0.16979,1013,0.01
0.876992505,0.16978,1013,0.01
0.876995553,0.16977,1013,0.01
0.876995553,0.16976,1013,0.01
0.876995559,0.16975,1013,0.01
0.876992505,0.16974,1013,0.01
0.876995553,0.16973,1013,0.01
0.876994725,0.16972,1013,0.01
0.876994725,0.16971,1013,0.01
0.876993339,0.1697,1013,0.01
0.876962812,0.16969,1013,0.01
0.876994725,0.16968,1013,0.01
0.876994725,0.16967,1013,0.01
0.876994725,0.16966,1013,0.01
0.876994725,0.16965,1013,0.01
0.876994732,0.16964,1013,0.01
0.876993339,0.16963,1013,0.01
0.876995559,0.16962,1013,0.01
0.876995559,0.16961,1013,0.01
0.876993339,0.1696,1013,0.01
0.876994732,0.16959,1013,0.01
0.876995553,0.16958,1013,0.01
0.876995559,0.16957,1013,0.01
0.876995559,0.16956,1013,0.01
0.876995559,0.16955,1013,0.01
0.876994732,0.16954,1013,0.01
0.876995559,0.16953,1013,0.01
0.876995559,0.16952,1013,0.01
0.876995559,0.16951,1013,0.01
0.876994732,0.1695,1013,0.01
0.876995559,0.16949,1013,0.01
0.876994725,0.16948,1013,0.01
0.876994732,0.16947,1013,0.01
0.876994732,0.16946,1013,0.01
0.876992511,0.16945,1013,0.01
0.876993339,0.16944,1013,0.01
0.876995559,0.16943,1013,0.01
0.876995559,0.16942,1013,0.01
0.876994732,0.16941,1013,0.01
0.876994725,0.1694,1013,0.01
0.876994725,0.16939,1013,0.01
0.876995559,0.16938,1013,0.01
0.876994732,0.16937,1013,0.01
0.876995553,0.16936,1013,0.01
0.876995553,0.16935,1013,0.01
0.876995553,0.16934,1013,0.01
0.876994725,0.16933,1013,0.01
0.876995559,0.16932,1013,0.01
0.876995559,0.16931,1013,0.01
0.876995559,0.1693,1013,0.01
0.876994732,0.16929,1013,0.01
0.876992511,0.16928,1013,0.01
0.876995553,0.16927,1013,0.01
0.876994725,0.16926,1013,0.01
0.876962806,0.16925,1013,0.01
0.876994725,0.16924,1013,0.01
0.876992505,0.16923,1013,0.01
0.876995559,0.16922,1013,0.01
0.876995553,0.16921,1013,0.01
0.876995553,0.1692,1013,0.01
0.876995553,0.16919,1013,0.01
0.876992511,0.16918,1013,0.01
0.876995559,0.16917,1013,0.01
0.876993332,0.16916,1013,0.01
0.876994732,0.16915,1013,0.01
0.876993332,0.16914,1013,0.01
0.876994725,0.16913,1013,0.01
0.876993339,0.16912,1013,0.01
0.876994732,0.16911,1013,0.01
0.876994732,0.1691,1013,0.01
0.876995553,0.16909,1013,0.01
0.876994732,0.16908,1013,0.01
0.876995559,0.16907,1013,0.01
0.876994725,0.16906,1013,0.01
0.876994725,0.16905,1013,0.01
0.876994725,0.16904,1013,0.01
0.876995553,0.16903,1013,0.01
0.876994725,0.16902,1013,0.01
0.876994732,0.16901,1013,0.01
0.876995553,0.169,1013,0.01
0.876994725,0.16899,1013,0.01
0.876994732,0.16898,1013,0.01
0.876995559,0.16897,1013,0.01
0.876994732,0.16896,1013,0.01
0.876995559,0.16895,1013,0.01
0.876994732,0.16894,1013,0.01
0.876994725,0.16893,1013,0.01
0.876994725,0.16892,1013,0.01
0.876995553,0.16891,1013,0.01
0.876995553,0.1689,1013,0.01
0.876993332,0.16889,1013,0.01
0.876994725,0.16888,1013,0.01
0.876994725,0.16887,1013,0.01
0.876994725,0.16886,1013,0.01
0.876993332,0.16885,1013,0.01
0.876993332,0.16884,1013,0.01
0.876995553,0.16883,1013,0.01
0.876994725,0.16882,1013,0.01
0.876994725,0.16881,1013,0.01
0.876995559,0.1688,1013,0.01
0.876994725,0.16879,1013,0.01
0.876992511,0.16878,1013,0.01
0.876995553,0.16877,1013,0.01
0.876995553,0.16876,1013,0.01
0.876993332,0.16875,1013,0.01
0.876994725,0.16874,1013,0.01
0.876995553,0.16873,1013,0.01
0.876994725,0.16872,1013,0.01
0.876992511,0.16871,1013,0.01
0.876994732,0.1687,1013,0.01
0.876995553,0.16869,1013,0.01
0.876994732,0.16868,1013,0.01
0.876994725,0.16867,1013,0.01
0.876994732,0.16866,1013,0.01
0.876993339,0.16865,1013,0.01
0.876995553,0.16864,1013,0.01
0.87698746,0.16863,1013,0.01
0.876995553,0.16862,1013,0.01
0.876994732,0.16861,1013,0.01
0.876994732,0.1686,1013,0.01
0.876994732,0.16859,1013,0.01
0.876994725,0.16858,1013,0.01
0.876992511,0.16857,1013,0.01
0.876994725,0.16856,1013,0.01
0.876992505,0.16855,1013,0.01
0.876995559,0.16854,1013,0.01
0.876992511,0.16853,1013,0.01
0.876992505,0.16852,1013,0.01
0.876993332,0.16851,1013,0.01
0.876993332,0.1685,1013,0.01
0.876995553,0.16849,1013,0.01
0.876993339,0.16848,1013,0.01
0.876994732,0.16847,1013,0.01
0.876994732,0.16846,1013,0.01
0.876994732,0.16845,1013,0.01
0.876994732,0.16844,1013,0.01
0.876995553,0.16843,1013,0.01
0.876993332,0.16842,1013,0.01
0.876994732,0.16841,1013,0.01
0.876994732,0.1684,1013,0.01
0.876994725,0.16839,1013,0.01
0.876992511,0.16838,1013,0.01
0.876992511,0.16837,1013,0.01
0.876992511,0.16836,1013,0.01
0.876994732,0.16835,1013,0.01
0.876995559,0.16834,1013,0.01
0.876995559,0.16833,1013,0.01
0.876992511,0.16832,1013,0.01
0.876995553,0.16831,1013,0.01
0.876994732,0.1683,1013,0.01
0.876994732,0.16829,1013,0.01
0.876994732,0.16828,1013,0.01
0.876994725,0.16827,1013,0.01
0.876994732,0.16826,1013,0.01
0.876994732,0.16825,1013,0.01
0.876994732,0.16824,1013,0.01
0.876994732,0.16823,1013,0.01
0.876994725,0.16822,1013,0.01
0.876994732,0.16821,1013,0.01
0.876995559,0.1682,1013,0.01
0.876994732,0.16819,1013,0.01
0.876994732,0.16818,1013,0.01
0.876995553,0.16817,1013,0.01
0.876994732,0.16816,1013,0.01
0.876994725,0.16815,1012,0.01
0.876995553,0.16814,1012,0.01
0.876994732,0.16813,1012,0.01
0.876992505,0.16812,1012,0.01
0.876994725,0.16811,1012,0.01
0.876994732,0.1681,1012,0.01
0.876992511,0.16809,1012,0.01
0.876992511,0.16808,1012,0.01
0.876992511,0.16807,1012,0.01
0.876994725,0.16806,1012,0.01
0.876995559,0.16805,1012,0.01
0.876995559,0.16804,1012,0.01
0.876995559,0.16803,1012,0.01
0.876995553,0.16802,1012,0.01
0.876994732,0.16801,1012,0.01
0.876992505,0.168,1012,0.01
0.876995559,0.16799,1012,0.01
0.876994732,0.16798,1012,0.01
0.876994725,0.16797,1012,0.01
0.876994732,0.16796,1012,0.01
0.876994725,0.16795,1012,0.01
0.876995559,0.16794,1012,0.01
0.876994725,0.16793,1012,0.01
0.876992511,0.16792,1012,0.01
0.876994725,0.16791,1012,0.01
0.876994732,0.1679,1012,0.01
0.876992511,0.16789,1012,0.01
0.876993332,0.16788,1012,0.01
0.876995559,0.16787,1012,0.01
0.876994725,0.16786,1012,0.01
0.876994732,0.16785,1012,0.01
0.876995559,0.16784,1012,0.01
0.876992505,0.16783,1012,0.01
0.876994732,0.16782,1012,0.01
0.876995559,0.16781,1012,0.01
0.876994725,0.1678,1012,0.01
0.876994725,0.16779,1012,0.01
0.876994732,0.16778,1012,0.01
0.876992511,0.16777,1012,0.01
0.876994725,0.16776,1012,0.01
0.876992511,0.16775,1012,0.01
0.876994725,0.16774,1012,0.01
0.876992505,0.16773,1012,0.01
0.876992505,0.16772,1012,0.01
0.876994725,0.16771,1012,0.01
0.876995553,0.1677,1012,0.01
0.876994725,0.16769,1012,0.01
0.876992505,0.16768,1012,0.01
0.876995553,0.16767,1012,0.01
0.876994725,0.16766,1012,0.01
0.876992505,0.16765,1012,0.01
0.876995559,0.16764,1012,0.01
0.876994725,0.16763,1012,0.01
0.876994732,0.16762,1012,0.01
0.876992511,0.16761,1012,0.01
0.876992505,0.1676,1012,0.01
0.876995559,0.16759,1012,0.01
0.876994725,0.16758,1012,0.01
0.876995553,0.16757,1012,0.01
0.876994725,0.16756,1012,0.01
0.876992505,0.16755,1012,0.01
0.876994725,0.16754,1012,0.01
0.876992511,0.16753,1012,0.01
0.876992505,0.16752,1012,0.01
0.876994725,0.16751,1012,0.01
0.876994732,0.1675,1012,0.01
0.876992511,0.16749,1012,0.01
0.876995559,0.16748,1012,0.01
0.876992505,0.16747,1012,0.01
0.876992505,0.16746,1012,0.01
0.876992505,0.16745,1012,0.01
